__id__,__tags_type__,__tags_tags_applied_at__,__tags_tags_id__,__tags_tags_name__,__tags_tags_type__,__tags_tags_applied_by_id__,__tags_tags_applied_by_type__,__tags_tags__
20676600694034,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601140423,tag.list,1707221331,3534732,User error - Deleted Interaction,tag,762290,admin,NULL
25762241044,tag.list,1581615678,2201710,Feature/product confusion - import care plan,tag,3543040,admin,NULL
20676600571637,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600655965,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23889931304,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600235660,tag.list,1648647804,5859886,NEW USER WITHIN 7 DAYS,tag,762290,admin,NULL
20676600442482,tag.list,1665575569,2963348,Superuser - Assign User,tag,5550784,admin,NULL
20676600594583,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601355695,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601366215,tag.list,1716227027,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
23603148940,tag.list,1568108919,2172421,Feature/product confusion - adding assessment to care plan Log,tag,3061887,admin,NULL
20676600238114,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601189091,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601342263,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601408930,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600476105,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600712547,tag.list,1681202227,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676600712547,tag.list,1681204284,2963348,Superuser - Assign User,tag,5185998,admin,NULL
20676600950196,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601035386,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601083602,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601094956,tag.list,1706524193,8655586,Bot - No Response Closed,tag,4460916,admin,NULL
20676601411659,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601458720,tag.list,1719917765,9578413,Authorised To Request Resident Transfers,tag,762290,admin,NULL
26281049132,tag.list,1584982970,2161266,Permissions - Unable to access timeline/resident,tag,3061887,admin,NULL
20676600198756,tag.list,1642576733,3305481,Feature/Product Confusion - Personalised Interactions,tag,3747084,admin,NULL
20676600971868,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601195492,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601472742,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600002394,tag.list,1597941998,2161368,Request - Resident Home Transfer,tag,3061887,admin,NULL
20676600267256,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600348217,tag.list,1659014968,3546110,CIC - General Query,tag,762290,admin,NULL
20676600474637,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600606767,tag.list,1675680506,6661623,Request- Resident Transfer,tag,5550784,admin,NULL
20676601215367,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601460418,tag.list,1720009475,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
22551310628,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600958839,tag.list,1696407082,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676600958839,tag.list,1696411719,2875936,Feature/Product Confusion - Roles,tag,6461379,admin,NULL
20676601084349,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601407141,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601407391,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601472851,tag.list,1721244199,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
25321708697,tag.list,1578647958,2293741,User Error - Login/out,tag,3543040,admin,NULL
20676600218822,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600897751,tag.list,1692219238,8242481,Device - Non Nourish Device,tag,6461379,admin,NULL
21488836031,tag.list,1554376973,2158656,Request - Multi Org Login,tag,3061887,admin,NULL
24939684277,tag.list,1575969018,2875936,Feature/Product Confusion - Roles,tag,424810,admin,NULL
13430865923,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600104649,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600703435,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600976326,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600978429,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601381513,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601456514,tag.list,1719837575,9450583,Slowdown/Outage 2024 (Fires Workflow),tag,6461379,admin,NULL
20676601456514,tag.list,1719843614,9176729,Team - Support Level 1,tag,762290,admin,NULL
20728978769,tag.list,1549560612,2158480,"Device - Lost, Help Tracking",tag,424810,admin,NULL
20676600215053,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601092013,tag.list,1705602660,7836199,NEW USER WITHIN 30 DAYS,tag,762290,admin,NULL
20676601092013,tag.list,1705602660,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676601370788,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23036342533,tag.list,1564412484,2158656,Request - Multi Org Login,tag,3061887,admin,NULL
27135657652,tag.list,1589891684,2168625,Bug - Unexpected Error displayed on App only,tag,3061887,admin,NULL
15192997330,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600107883,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600499565,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600582400,tag.list,1673819852,4994225,Book a Demo - Out of Hours - More questions,tag,762290,admin,NULL
20676600583122,tag.list,1673939652,7181642,Request - Devices Order,tag,5550784,admin,NULL
20676600907372,tag.list,1692290127,7873873,Moved to Customer Success,tag,6461379,admin,NULL
20676601354781,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600050553,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600274842,tag.list,1653307902,2160993,Feature/product confusion - Importing Timeline,tag,4460916,admin,NULL
20676600764323,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601029222,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601090915,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601251568,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601251873,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601357659,tag.list,1716388734,8375016,General - Query,tag,4412924,admin,NULL
20676601571784,tag.list,1723107014,9578413,Authorised To Request Resident Transfers,tag,762290,admin,NULL
20676601590327,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
18042374613,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600000035,tag.list,1592385479,3654567,Feature/product confusion - Past Versions,tag,3061887,admin,NULL
20676600064123,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600456292,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600945768,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601081950,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601241762,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24863132894,tag.list,1575463250,2158656,Request - Multi Org Login,tag,424810,admin,NULL
11257039800,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600142601,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600701126,tag.list,1680514149,3546110,CIC - General Query,tag,762290,admin,NULL
20676600701126,tag.list,1680786449,2160831,Feature/product confusion - not understanding MUST,tag,6461379,admin,NULL
20676600977741,tag.list,1699529219,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676601076519,tag.list,1703064232,8662109,Reporting - Reports Time Limit,tag,6461379,admin,NULL
20676601212080,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601414527,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601589872,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601654616,tag.list,1727119992,9996614,23/09/2024 Migration Mass Close By JCantello,tag,6461379,admin,NULL
21316305260,tag.list,1553262393,2201844,Permissions - Changing status/permissions,tag,1656942,admin,NULL
22521579428,tag.list,1560953004,2172421,Feature/product confusion - adding assessment to care plan Log,tag,3061887,admin,NULL
20676600060047,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600202427,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600499022,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600951252,tag.list,1696451974,8379363,Device - Purchase,tag,6644835,admin,NULL
20676601352792,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26341330024,tag.list,1585228141,2158409,Feature/Product Confusion - Organisation Interactions,tag,3061887,admin,NULL
17111356256,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19508412311,tag.list,1542039648,2169407,Feature/product confusion - Adding Parameter,tag,1656942,admin,NULL
20676600003341,tag.list,1600510265,2158403,Feature/Product Confusion - Device Management,tag,3747084,admin,NULL
20676600141933,tag.list,1634656164,2158475,Quickclose Tags – How to set up,tag,4460916,admin,NULL
20676600203833,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600314103,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600521966,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600958455,tag.list,1696339067,8375016,General - Query,tag,4412924,admin,NULL
20676601654919,tag.list,1727119995,9996614,23/09/2024 Migration Mass Close By JCantello,tag,6461379,admin,NULL
20676600845394,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601198946,tag.list,1708661944,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676600002058,tag.list,[phone],2540300,Mobile Device - Release handset from Mobile Iron,tag,3747084,admin,NULL
20676600203567,tag.list,1643565027,5859886,NEW USER WITHIN 7 DAYS,tag,762290,admin,NULL
20676600407162,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600623493,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601358480,tag.list,1715071779,2158656,Request - Multi Org Login,tag,762290,admin,NULL
26820250326,tag.list,1587985096,2817394,"Request - New Feature - upload video clips (i.e training, instructions)",tag,3061887,admin,NULL
20459124332,tag.list,1547742036,2158452,Request - Multi-org copy Interaction / form,tag,1656942,admin,NULL
20676600595465,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600940637,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601655579,tag.list,1726820331,5135621,OSJCT,tag,762290,admin,NULL
24744319930,tag.list,1574935105,2163516,Bug - wrong language displayed,tag,3543040,admin,NULL
24756890472,tag.list,1574952559,2158411,Feature/Product Confusion - Scheduling,tag,424810,admin,NULL
17257354329,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600050141,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600057801,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600077557,tag.list,1621405544,5186114,Feature/product confusion - Nourish Insights,tag,4460916,admin,NULL
20676600263634,tag.list,1652188635,5859886,NEW USER WITHIN 7 DAYS,tag,762290,admin,NULL
20676600263634,tag.list,1652293048,2169407,Feature/product confusion - Adding Parameter,tag,4460916,admin,NULL
20676600592932,tag.list,1674296485,3546110,CIC - General Query,tag,762290,admin,NULL
20676600947882,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601030854,tag.list,1701215023,5135621,OSJCT,tag,762290,admin,NULL
20676601030854,tag.list,1701215023,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676601030854,tag.list,1701763475,2158475,Quickclose Tags – How to set up,tag,6644835,admin,NULL
20676601364844,tag.list,1715965580,8743420,CarePlanner [Plug-In],tag,762290,admin,NULL
25298553325,tag.list,1578417437,2160831,Feature/product confusion - not understanding MUST,tag,3543040,admin,NULL
20676600241226,tag.list,1649946729,2158656,Request - Multi Org Login,tag,4460916,admin,NULL
20676600496976,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600701351,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601096684,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601429474,tag.list,1719068995,9578413,Authorised To Request Resident Transfers,tag,762290,admin,NULL
20676601632347,tag.list,1725625258,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676601632347,tag.list,1725625259,7836199,NEW USER WITHIN 30 DAYS,tag,762290,admin,NULL
20676601632347,tag.list,1725625260,9578413,Authorised To Request Resident Transfers,tag,762290,admin,NULL
20676601655000,tag.list,1727119996,9996614,23/09/2024 Migration Mass Close By JCantello,tag,6461379,admin,NULL
20676600431783,tag.list,1665143709,3546110,CIC - General Query,tag,762290,admin,NULL
20676600438980,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600608502,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600960525,tag.list,1699630667,8140664,Personalised Care Pathways,tag,6461379,admin,NULL
20676600960525,tag.list,1699630667,8356465,Personalised Care Pathways (Admission pathway),tag,6461379,admin,NULL
20676601401879,tag.list,1718021759,5135621,OSJCT,tag,762290,admin,NULL
23049716514,tag.list,1564496748,2949853,Performance - Server Slowdown 30072019,tag,3061887,admin,NULL
25216646523,tag.list,1577810676,2161368,Request - Resident Home Transfer,tag,3061887,admin,NULL
26368545594,tag.list,1585329361,2158407,Feature/product confusion - Daily Fluid intake,tag,3061887,admin,NULL
20676600050002,tag.list,1615555703,2158476,Order – Additional Handset,tag,4460916,admin,NULL
20676600442581,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600515980,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600977455,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601086400,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601466809,tag.list,1720518395,2158361,Test Call - Training,tag,6461379,admin,NULL
20676601468658,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601568531,tag.list,1722930219,9578413,Authorised To Request Resident Transfers,tag,762290,admin,NULL
20676600342114,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601009338,tag.list,1700323777,7836199,NEW USER WITHIN 30 DAYS,tag,762290,admin,NULL
20676601009338,tag.list,1700323777,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676601090842,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601423582,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601467620,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26095397545,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20030145866,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600003251,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600096828,tag.list,1626182512,2161368,Request - Resident Home Transfer,tag,3543040,admin,NULL
20676600178029,tag.list,1638462255,2158405,Feature/product confusion - Circle of Care,tag,4460916,admin,NULL
20676600318464,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600955009,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601087829,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601465268,tag.list,1720420461,9578413,Authorised To Request Resident Transfers,tag,762290,admin,NULL
20676601547408,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600520763,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600703461,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601080134,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601230650,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601329909,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601456572,tag.list,1719837576,9450583,Slowdown/Outage 2024 (Fires Workflow),tag,6461379,admin,NULL
20676601456572,tag.list,1719843609,9176729,Team - Support Level 1,tag,762290,admin,NULL
20676601461296,tag.list,1720603183,9625987,Slowdown/Outage Seacole/Production 03/07/2024,tag,6644835,admin,NULL
26529932760,tag.list,1586250058,2158411,Feature/Product Confusion - Scheduling,tag,3543040,admin,NULL
16509663586,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600002974,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600177434,tag.list,1638288215,6067661,serverdown301121,tag,3747084,admin,NULL
20676600177434,tag.list,1694018061,8448240,Org Server Down 06/09/23,tag,6461379,admin,NULL
20676600956461,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601242766,tag.list,1710425910,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676601355006,tag.list,1714475992,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676601355006,tag.list,1714475992,8743420,CarePlanner [Plug-In],tag,762290,admin,NULL
20676601403969,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601464355,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
18610280887,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600003510,tag.list,1600958373,2169639,Feature/product confusion - Care Plan - Archive/unarchive,tag,3747084,admin,NULL
20676600093526,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600101759,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600278137,tag.list,1653395280,3546110,CIC - General Query,tag,762290,admin,NULL
20676600278137,tag.list,1653398374,6870128,server 24/05/22,tag,5320068,admin,NULL
20676600331533,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600458919,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600472989,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600522083,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600610557,tag.list,1676283575,2917427,Device - App Crashing,tag,5550784,admin,NULL
20676600948637,tag.list,1695120320,8099517,Feature/Product Confusion - General Interactions,tag,6644835,admin,NULL
20676600975731,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601451404,tag.list,1719497578,9578413,Authorised To Request Resident Transfers,tag,762290,admin,NULL
[phone],tag.list,[phone],2390485,Mobile Device - accessing documents other than PDF,tag,1656942,admin,NULL
20676600316130,tag.list,1656398188,2453996,Feature/Product Confusion - Delete/Edit entry on timeline,tag,4460916,admin,NULL
20676600002153,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600045698,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600177282,tag.list,1638287373,6067661,serverdown301121,tag,3747084,admin,NULL
20676600496493,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601080509,tag.list,1703364312,8826266,Slowdown/OutageSeacole23122023,tag,4412924,admin,NULL
20676601308581,tag.list,1712655507,7836199,NEW USER WITHIN 30 DAYS,tag,762290,admin,NULL
20676601308581,tag.list,1712655507,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
24258866757,tag.list,1573558283,2610645,Request - New Feature - Add Profile Photo from Handsets,tag,659660,admin,NULL
20676600084446,tag.list,1623650249,2158405,Feature/product confusion - Circle of Care,tag,4460916,admin,NULL
20676600314422,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600442929,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600454118,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600966078,tag.list,1697581321,2293741,User Error - Login/out,tag,6461379,admin,NULL
20676601098518,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601460873,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25994947691,tag.list,1583247118,2437085,*Organisation Interactions Manager*,tag,3543040,admin,NULL
[phone],tag.list,[phone],2158482,Mobile Device – Broken,tag,1656942,admin,NULL
20676600525648,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600815718,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601204841,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12466315453,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600607768,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600964275,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601534314,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25859292629,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600132399,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600239817,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600610440,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601084539,tag.list,1704385315,7218184,Nourish_Blue,tag,762290,admin,NULL
14023358115,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600002525,tag.list,1598352324,4507713,25082020 Slowdown,tag,3543040,admin,NULL
20676600125525,tag.list,1631646525,2287803,Browser Related - Google Chrome,tag,3747084,admin,NULL
20676601078674,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601412297,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601467614,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601470991,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600008884,tag.list,1605525105,2437080,*Device Manager*,tag,3543040,admin,NULL
20676600129435,tag.list,1632134480,3546110,CIC - General Query,tag,762290,admin,NULL
20676600332798,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600822199,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600845405,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601030095,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601094450,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601406372,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600011196,tag.list,1606655480,2161368,Request - Resident Home Transfer,tag,424810,admin,NULL
20676600317576,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600439148,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601399009,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26918864746,tag.list,1588608958,2161237,Feature/product confusion - Onboarding process,tag,3061887,admin,NULL
20676600088928,tag.list,1624369972,3546110,CIC - General Query,tag,762290,admin,NULL
20676600134352,tag.list,1632833219,3546110,CIC - General Query,tag,762290,admin,NULL
20676600366725,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600870279,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600894688,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600952883,tag.list,1695475838,8503640,Slowdown/OutageProduction23092023,tag,4460916,admin,NULL
20676601182878,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601470211,tag.list,1720888125,9578413,Authorised To Request Resident Transfers,tag,762290,admin,NULL
20676601638802,tag.list,1726147931,9578413,Authorised To Request Resident Transfers,tag,762290,admin,NULL
20676600230324,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600848823,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600973374,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601036023,tag.list,1701989086,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676601344910,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600103078,tag.list,1628163296,4892258,Recording Critical Information,tag,3543040,admin,NULL
20676600206753,tag.list,1644342265,2433308,Feature/product confusion - setting up warning/alert/alarm,tag,4460916,admin,NULL
20676600280590,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600508751,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600850745,tag.list,1689673274,7218184,Nourish_Blue,tag,762290,admin,NULL
20676601402019,tag.list,1718024441,5135621,OSJCT,tag,762290,admin,NULL
20676600084357,tag.list,1623404298,2172446,Feature/Product Confusion - Creating New Carer/Resident,tag,3747084,admin,NULL
20676600714104,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601032669,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601308351,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601456496,tag.list,1719837576,9450583,Slowdown/Outage 2024 (Fires Workflow),tag,6461379,admin,NULL
20676601456496,tag.list,1719843610,9176729,Team - Support Level 1,tag,762290,admin,NULL
20676600034629,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600084164,tag.list,1623357847,3199208,Faulty Device - Non Repairable/Out of Warranty,tag,4460916,admin,NULL
20676600429478,tag.list,1666194783,7181642,Request - Devices Order,tag,5550784,admin,NULL
20676601090482,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601239730,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601248751,tag.list,1710952070,7836199,NEW USER WITHIN 30 DAYS,tag,762290,admin,NULL
20676601248751,tag.list,1710952070,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676601300706,tag.list,1712227978,7836199,NEW USER WITHIN 30 DAYS,tag,762290,admin,NULL
20676601300706,tag.list,1712227978,7836200,NEW USER WITHIN 60 DAYS,tag,762290,admin,NULL
20676601333145,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601364870,tag.list,1717162026,8375016,General - Query,tag,6461379,admin,NULL
17406850105,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601302760,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601533704,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22694842875,tag.list,1562072866,2163693,Permissions - Restricting access,tag,3061887,admin,NULL
27219179067,tag.list,1590408197,2503408,Permissions - You are not authorised to use this Interaction,tag,1656942,admin,NULL
20676600493865,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600647699,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600878231,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22216780079,tag.list,1559230630,2158656,Request - Multi Org Login,tag,1656942,admin,NULL
23785906822,tag.list,1569234422,2158656,Request - Multi Org Login,tag,3061887,admin,NULL
20676600171810,tag.list,1637151412,2158362,Test Call – Org,tag,3747084,admin,NULL
20676601473398,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600727176,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676600963637,tag.list,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20676601098935,tag.list,1707733977,8379458,Issue - Wrong App Version,tag,6644835,admin,NULL
20676601201068,tag.list,1708823465,7836199,NEW USER WITHIN 30 DAYS,tag,762290,admin,NULL
